 (+) Video --vid=1 (*) (vp9 1920x1080 30.000fps)
 (+) Audio --aid=1 --alang=eng (*) (opus 2ch 48000Hz)
 (+) Subs  --sid=1 --slang=en 'English' (webvtt) (external)
[KAV: 00:14:14 / 00:26:26 (54%) A-V:  0.000 Cache: 70s/12MB

[KAV: 00:14:15 / 00:26:26 (54%) A-V:  0.000 Cache: 70s/12MB

[KAV: 00:14:15 / 00:26:26 (54%) A-V:  0.000 Cache: 71s/12MB

[KAV: 00:14:15 / 00:26:26 (54%) A-V:  0.000 Cache: 70s/12MB

[KAV: 00:14:15 / 00:26:26 (54%) A-V:  0.000 Cache: 71s/12MB

[KAV: 00:14:16 / 00:26:26 (54%) A-V:  0.000 Cache: 71s/12MB

[KAV: 00:14:16 / 00:26:26 (54%) A-V:  0.000 Cache: 72s/12MB

[KAV: 00:14:16 / 00:26:26 (54%) A-V:  0.000 Cache: 71s/12MB

[KAV: 00:14:16 / 00:26:26 (54%) A-V:  0.000 Cache: 72s/13MB

[KAV: 00:14:17 / 00:26:26 (54%) A-V:  0.000 Cache: 72s/13MB

[KAV: 00:14:17 / 00:26:26 (54%) A-V:  0.000 Cache: 73s/13MB

[KAV: 00:14:18 / 00:26:26 (54%) A-V:  0.000 Cache: 73s/13MB

[KAV: 00:14:18 / 00:26:26 (54%) A-V:  0.000 Cache: 72s/13MB

[KAV: 00:14:18 / 00:26:26 (54%) A-V:  0.000 Cache: 73s/14MB

[KAV: 00:14:18 / 00:26:26 (54%) A-V:  0.000 Cache: 74s/14MB

[KAV: 00:14:18 / 00:26:26 (54%) A-V:  0.000 Cache: 73s/14MB

[KAV: 00:14:19 / 00:26:26 (54%) A-V:  0.000 Cache: 73s/14MB

[KAV: 00:14:19 / 00:26:26 (54%) A-V:  0.000 Cache: 74s/14MB

[KAV: 00:14:19 / 00:26:26 (54%) A-V:  0.000 Cache: 73s/14MB

[KAV: 00:14:19 / 00:26:26 (54%) A-V:  0.000 Cache: 74s/14MB

[KAV: 00:14:20 / 00:26:26 (54%) A-V:  0.000 Cache: 74s/14MB

[KAV: 00:14:20 / 00:26:26 (54%) A-V:  0.000 Cache: 74s/15MB

[KAV: 00:14:20 / 00:26:26 (54%) A-V:  0.000 Cache: 75s/15MB

[KAV: 00:14:21 / 00:26:26 (54%) A-V:  0.000 Cache: 76s/15MB

[KAV: 00:14:21 / 00:26:26 (54%) A-V:  0.000 Cache: 75s/15MB

[KAV: 00:14:21 / 00:26:26 (54%) A-V:  0.000 Cache: 76s/15MB

[KAV: 00:14:21 / 00:26:26 (54%) A-V:  0.000 Cache: 77s/15MB

[KAV: 00:14:22 / 00:26:26 (54%) A-V:  0.000 Cache: 77s/15MB

[KAV: 00:14:22 / 00:26:26 (54%) A-V:  0.000 Cache: 78s/15MB

[KAV: 00:14:22 / 00:26:26 (54%) A-V:  0.000 Cache: 77s/15MB

[KAV: 00:14:22 / 00:26:26 (54%) A-V:  0.000 Cache: 78s/16MB

[KAV: 00:14:23 / 00:26:26 (54%) A-V:  0.000 Cache: 78s/16MB

[KAV: 00:14:23 / 00:26:26 (54%) A-V:  0.000 Cache: 79s/16MB

[KAV: 00:14:23 / 00:26:26 (54%) A-V:  0.000 Cache: 80s/16MB

[KAV: 00:14:24 / 00:26:26 (54%) A-V:  0.000 Cache: 80s/16MB

[KAV: 00:14:24 / 00:26:26 (54%) A-V:  0.000 Cache: 79s/16MB

[KAV: 00:14:24 / 00:26:26 (54%) A-V:  0.000 Cache: 81s/16MB

[KAV: 00:14:24 / 00:26:26 (54%) A-V:  0.000 Cache: 80s/16MB

[KAV: 00:14:24 / 00:26:26 (54%) A-V:  0.000 Cache: 81s/16MB

[KAV: 00:14:24 / 00:26:26 (55%) A-V:  0.000 Cache: 81s/16MB

[KAV: 00:14:25 / 00:26:26 (55%) A-V:  0.000 Cache: 81s/16MB

[KAV: 00:14:25 / 00:26:26 (55%) A-V:  0.000 Cache: 82s/16MB

[KAV: 00:14:25 / 00:26:26 (55%) A-V:  0.000 Cache: 83s/16MB

[KAV: 00:14:26 / 00:26:26 (55%) A-V:  0.000 Cache: 82s/16MB

[KAV: 00:14:26 / 00:26:26 (55%) A-V:  0.000 Cache: 83s/16MB

[KAV: 00:14:26 / 00:26:26 (55%) A-V:  0.000 Cache: 84s/16MB

[KAV: 00:14:27 / 00:26:26 (55%) A-V:  0.000 Cache: 85s/16MB

[KAV: 00:14:27 / 00:26:26 (55%) A-V:  0.000 Cache: 84s/16MB

[KAV: 00:14:27 / 00:26:26 (55%) A-V:  0.000 Cache: 85s/17MB

[KAV: 00:14:27 / 00:26:26 (55%) A-V:  0.000 Cache: 85s/16MB

[KAV: 00:14:27 / 00:26:26 (55%) A-V:  0.000 Cache: 86s/17MB

[KAV: 00:14:28 / 00:26:26 (55%) A-V:  0.000 Cache: 86s/17MB

[KAV: 00:14:28 / 00:26:26 (55%) A-V:  0.000 Cache: 87s/17MB

[KAV: 00:14:28 / 00:26:26 (55%) A-V:  0.000 Cache: 86s/17MB

[KAV: 00:14:28 / 00:26:26 (55%) A-V:  0.000 Cache: 88s/17MB

[KAV: 00:14:28 / 00:26:26 (55%) A-V:  0.000 Cache: 87s/17MB

[KAV: 00:14:29 / 00:26:26 (55%) A-V:  0.000 Cache: 87s/17MB

[KAV: 00:14:29 / 00:26:26 (55%) A-V:  0.000 Cache: 88s/17MB

[KAV: 00:14:29 / 00:26:26 (55%) A-V:  0.000 Cache: 89s/17MB

[KAV: 00:14:30 / 00:26:26 (55%) A-V:  0.000 Cache: 89s/17MB

[KAV: 00:14:30 / 00:26:26 (55%) A-V:  0.000 Cache: 90s/17MB

[KAV: 00:14:30 / 00:26:26 (55%) A-V:  0.000 Cache: 91s/17MB

[KAV: 00:14:31 / 00:26:26 (55%) A-V:  0.000 Cache: 90s/17MB

[KAV: 00:14:31 / 00:26:26 (55%) A-V:  0.000 Cache: 92s/17MB

[KAV: 00:14:31 / 00:26:26 (55%) A-V:  0.000 Cache: 91s/17MB

[KAV: 00:14:31 / 00:26:26 (55%) A-V:  0.000 Cache: 92s/17MB

[KAV: 00:14:32 / 00:26:26 (55%) A-V:  0.000 Cache: 92s/17MB

[KAV: 00:14:32 / 00:26:26 (55%) A-V:  0.000 Cache: 93s/17MB

[KAV: 00:14:32 / 00:26:26 (55%) A-V:  0.000 Cache: 92s/17MB

[KAV: 00:14:32 / 00:26:26 (55%) A-V:  0.000 Cache: 93s/18MB

[KAV: 00:14:32 / 00:26:26 (55%) A-V:  0.000 Cache: 94s/18MB

[KAV: 00:14:33 / 00:26:26 (55%) A-V:  0.000 Cache: 94s/18MB

[KAV: 00:14:33 / 00:26:26 (55%) A-V:  0.000 Cache: 95s/18MB

[KAV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 95s/18MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 95s/18MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 96s/18MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 97s/18MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 98s/19MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 99s/19MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 100s/19MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 100s/20MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 101s/20MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 102s/20MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 103s/20MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 104s/20MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 105s/20MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 106s/20MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 107s/21MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 108s/22MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 109s/22MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 110s/22MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 111s/23MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 112s/23MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 113s/23MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 114s/23MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 114s/24MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 115s/24MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 116s/24MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 117s/24MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 117s/25MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 118s/25MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 119s/25MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 119s/26MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 120s/26MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 121s/26MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 122s/26MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 123s/26MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 124s/26MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 124s/27MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 125s/27MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 126s/27MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 127s/27MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 127s/28MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 128s/28MB

[K(Paused) AV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 129s/28MB

[KAV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 129s/28MB

[KAV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 130s/28MB

[KAV: 00:14:34 / 00:26:26 (55%) A-V:  0.000 Cache: 130s/29MB

[KAV: 00:14:35 / 00:26:26 (55%) A-V:  0.000 Cache: 129s/29MB

[KAV: 00:14:36 / 00:26:26 (55%) A-V:  0.000 Cache: 129s/29MB

[KAV: 00:14:37 / 00:26:26 (55%) A-V:  0.000 Cache: 129s/29MB

[KAV: 00:14:38 / 00:26:26 (55%) A-V:  0.000 Cache: 129s/29MB

[KAV: 00:14:38 / 00:26:26 (55%) A-V:  0.000 Cache: 130s/29MB

[KAV: 00:14:38 / 00:26:26 (55%) A-V:  0.000 Cache: 131s/29MB

[KAV: 00:14:39 / 00:26:26 (55%) A-V:  0.000 Cache: 131s/29MB

[KAV: 00:14:39 / 00:26:26 (55%) A-V:  0.000 Cache: 130s/29MB

[KAV: 00:14:40 / 00:26:26 (55%) A-V:  0.000 Cache: 130s/29MB

[KAV: 00:14:40 / 00:26:26 (56%) A-V:  0.000 Cache: 130s/29MB

[KAV: 00:14:41 / 00:26:26 (56%) A-V:  0.000 Cache: 130s/29MB

[KAV: 00:14:41 / 00:26:26 (56%) A-V:  0.000 Cache: 129s/29MB

[KAV: 00:14:42 / 00:26:26 (56%) A-V:  0.000 Cache: 129s/29MB

[KAV: 00:14:43 / 00:26:26 (56%) A-V:  0.000 Cache: 129s/29MB

[KAV: 00:14:43 / 00:26:26 (56%) A-V:  0.000 Cache: 128s/29MB

[KAV: 00:14:43 / 00:26:26 (56%) A-V:  0.000 Cache: 129s/29MB

[KAV: 00:14:43 / 00:26:26 (56%) A-V:  0.000 Cache: 128s/29MB

[KAV: 00:14:44 / 00:26:26 (56%) A-V:  0.000 Cache: 128s/29MB

[KAV: 00:14:45 / 00:26:26 (56%) A-V:  0.000 Cache: 128s/30MB

[KAV: 00:14:45 / 00:26:26 (56%) A-V:  0.000 Cache: 128s/29MB

[KAV: 00:14:45 / 00:26:26 (56%) A-V:  0.000 Cache: 128s/30MB

[KAV: 00:14:45 / 00:26:26 (56%) A-V:  0.000 Cache: 128s/29MB

[KAV: 00:14:45 / 00:26:26 (56%) A-V:  0.000 Cache: 129s/30MB

[KAV: 00:14:45 / 00:26:26 (56%) A-V:  0.000 Cache: 128s/30MB

[KAV: 00:14:45 / 00:26:26 (56%) A-V:  0.000 Cache: 129s/30MB

[KAV: 00:14:45 / 00:26:26 (56%) A-V:  0.000 Cache: 128s/30MB

[KAV: 00:14:45 / 00:26:26 (56%) A-V:  0.000 Cache: 128s/29MB

[KAV: 00:14:45 / 00:26:26 (56%) A-V:  0.000 Cache: 128s/30MB

[KAV: 00:14:46 / 00:26:26 (56%) A-V:  0.000 Cache: 128s/30MB

[KAV: 00:14:47 / 00:26:26 (56%) A-V:  0.000 Cache: 128s/30MB

[KAV: 00:14:47 / 00:26:26 (56%) A-V:  0.000 Cache: 129s/30MB

[KAV: 00:14:47 / 00:26:26 (56%) A-V:  0.000 Cache: 128s/30MB

[KAV: 00:14:47 / 00:26:26 (56%) A-V:  0.000 Cache: 129s/30MB

[KAV: 00:14:47 / 00:26:26 (56%) A-V:  0.000 Cache: 128s/30MB

[KAV: 00:14:47 / 00:26:26 (56%) A-V:  0.000 Cache: 129s/30MB

[KAV: 00:14:48 / 00:26:26 (56%) A-V:  0.000 Cache: 129s/30MB

[KAV: 00:14:49 / 00:26:26 (56%) A-V:  0.000 Cache: 129s/30MB

[KAV: 00:14:49 / 00:26:26 (56%) A-V:  0.001 Cache: 129s/30MB

[KAV: 00:14:50 / 00:26:26 (56%) A-V:  0.000 Cache: 129s/30MB

[KAV: 00:14:51 / 00:26:26 (56%) A-V:  0.000 Cache: 129s/30MB

[KAV: 00:14:51 / 00:26:26 (56%) A-V:  0.000 Cache: 130s/30MB

[KAV: 00:14:51 / 00:26:26 (56%) A-V:  0.000 Cache: 129s/30MB

[KAV: 00:14:51 / 00:26:26 (56%) A-V:  0.000 Cache: 130s/30MB

[KAV: 00:14:52 / 00:26:26 (56%) A-V:  0.000 Cache: 130s/30MB

[KAV: 00:14:52 / 00:26:26 (56%) A-V:  0.000 Cache: 129s/30MB

[KAV: 00:14:52 / 00:26:26 (56%) A-V:  0.000 Cache: 130s/30MB

[KAV: 00:14:52 / 00:26:26 (56%) A-V:  0.000 Cache: 130s/31MB

[KAV: 00:14:52 / 00:26:26 (56%) A-V:  0.000 Cache: 130s/30MB

[KAV: 00:14:52 / 00:26:26 (56%) A-V:  0.000 Cache: 129s/30MB

[KAV: 00:14:52 / 00:26:26 (56%) A-V:  0.000 Cache: 130s/30MB

[KAV: 00:14:53 / 00:26:26 (56%) A-V:  0.000 Cache: 129s/30MB

[KAV: 00:14:53 / 00:26:26 (56%) A-V:  0.000 Cache: 130s/30MB

[KAV: 00:14:53 / 00:26:26 (56%) A-V:  0.000 Cache: 129s/30MB

[KAV: 00:14:53 / 00:26:26 (56%) A-V:  0.000 Cache: 130s/30MB

[KAV: 00:14:53 / 00:26:26 (56%) A-V:  0.000 Cache: 129s/30MB

[KAV: 00:14:53 / 00:26:26 (56%) A-V:  0.000 Cache: 129s/31MB

[KAV: 00:14:53 / 00:26:26 (56%) A-V:  0.000 Cache: 130s/31MB

[KAV: 00:14:53 / 00:26:26 (56%) A-V:  0.000 Cache: 129s/30MB

[KAV: 00:14:54 / 00:26:26 (56%) A-V:  0.000 Cache: 129s/30MB

[KAV: 00:14:54 / 00:26:26 (56%) A-V:  0.000 Cache: 129s/31MB

[KAV: 00:14:54 / 00:26:26 (56%) A-V:  0.000 Cache: 130s/31MB

[KAV: 00:14:54 / 00:26:26 (56%) A-V:  0.000 Cache: 129s/31MB

[KAV: 00:14:55 / 00:26:26 (56%) A-V:  0.000 Cache: 129s/31MB

[KAV: 00:14:56 / 00:26:26 (56%) A-V:  0.000 Cache: 129s/31MB

[KAV: 00:14:56 / 00:26:26 (57%) A-V:  0.000 Cache: 129s/31MB

[KAV: 00:14:57 / 00:26:26 (57%) A-V:  0.000 Cache: 129s/31MB

[KAV: 00:14:58 / 00:26:26 (57%) A-V:  0.000 Cache: 129s/31MB

[KAV: 00:14:59 / 00:26:26 (57%) A-V:  0.000 Cache: 129s/31MB

[KAV: 00:15:00 / 00:26:26 (57%) A-V:  0.000 Cache: 129s/31MB

[KAV: 00:15:01 / 00:26:26 (57%) A-V:  0.000 Cache: 129s/31MB

[KAV: 00:15:01 / 00:26:26 (57%) A-V:  0.000 Cache: 130s/31MB

[KAV: 00:15:01 / 00:26:26 (57%) A-V:  0.000 Cache: 131s/31MB

[KAV: 00:15:02 / 00:26:26 (57%) A-V:  0.000 Cache: 131s/31MB

[KAV: 00:15:02 / 00:26:26 (57%) A-V:  0.000 Cache: 132s/31MB

[KAV: 00:15:03 / 00:26:26 (57%) A-V:  0.000 Cache: 132s/31MB

[KAV: 00:15:03 / 00:26:26 (57%) A-V:  0.000 Cache: 133s/31MB

[KAV: 00:15:03 / 00:26:26 (57%) A-V:  0.000 Cache: 134s/31MB

[KAV: 00:15:03 / 00:26:26 (57%) A-V:  0.000 Cache: 134s/32MB

[KAV: 00:15:03 / 00:26:26 (57%) A-V:  0.000 Cache: 134s/31MB

[KAV: 00:15:03 / 00:26:26 (57%) A-V:  0.000 Cache: 135s/31MB

[KAV: 00:15:03 / 00:26:26 (57%) A-V:  0.000 Cache: 134s/31MB

[KAV: 00:15:03 / 00:26:26 (57%) A-V:  0.000 Cache: 134s/32MB

[KAV: 00:15:04 / 00:26:26 (57%) A-V:  0.000 Cache: 135s/32MB

[KAV: 00:15:05 / 00:26:26 (57%) A-V:  0.000 Cache: 135s/32MB

[KAV: 00:15:05 / 00:26:26 (57%) A-V:  0.000 Cache: 136s/32MB

[KAV: 00:15:05 / 00:26:26 (57%) A-V:  0.000 Cache: 135s/32MB

[KAV: 00:15:05 / 00:26:26 (57%) A-V:  0.000 Cache: 136s/32MB

[KAV: 00:15:05 / 00:26:26 (57%) A-V:  0.000 Cache: 135s/32MB

[KAV: 00:15:06 / 00:26:26 (57%) A-V:  0.000 Cache: 135s/32MB

[KAV: 00:15:07 / 00:26:26 (57%) A-V:  0.000 Cache: 135s/32MB

[KAV: 00:15:07 / 00:26:26 (57%) A-V:  0.000 Cache: 136s/32MB

[KAV: 00:15:07 / 00:26:26 (57%) A-V:  0.000 Cache: 135s/32MB

[KAV: 00:15:07 / 00:26:26 (57%) A-V:  0.000 Cache: 136s/32MB

[KAV: 00:15:08 / 00:26:26 (57%) A-V:  0.000 Cache: 136s/32MB

[KAV: 00:15:08 / 00:26:26 (57%) A-V:  0.000 Cache: 135s/32MB

[KAV: 00:15:08 / 00:26:26 (57%) A-V:  0.000 Cache: 136s/32MB

[KAV: 00:15:08 / 00:26:26 (57%) A-V:  0.000 Cache: 136s/33MB

[KAV: 00:15:09 / 00:26:26 (57%) A-V:  0.000 Cache: 136s/33MB

[KAV: 00:15:09 / 00:26:26 (57%) A-V:  0.000 Cache: 137s/33MB

[KAV: 00:15:09 / 00:26:26 (57%) A-V:  0.000 Cache: 138s/33MB

[KAV: 00:15:10 / 00:26:26 (57%) A-V:  0.000 Cache: 138s/33MB

[KAV: 00:15:11 / 00:26:26 (57%) A-V:  0.000 Cache: 138s/33MB

[KAV: 00:15:11 / 00:26:26 (57%) A-V:  0.000 Cache: 139s/33MB

[KAV: 00:15:12 / 00:26:26 (57%) A-V:  0.000 Cache: 139s/33MB

[KAV: 00:15:12 / 00:26:26 (57%) A-V:  0.000 Cache: 140s/33MB

[KAV: 00:15:12 / 00:26:26 (58%) A-V:  0.000 Cache: 140s/33MB

[KAV: 00:15:12 / 00:26:26 (58%) A-V:  0.000 Cache: 140s/34MB

[KAV: 00:15:12 / 00:26:26 (58%) A-V:  0.000 Cache: 141s/34MB

[KAV: 00:15:13 / 00:26:26 (58%) A-V:  0.000 Cache: 141s/34MB

[KAV: 00:15:13 / 00:26:26 (58%) A-V:  0.000 Cache: 142s/34MB

[KAV: 00:15:13 / 00:26:26 (58%) A-V:  0.000 Cache: 141s/34MB

[KAV: 00:15:13 / 00:26:26 (58%) A-V:  0.000 Cache: 142s/34MB

[KAV: 00:15:13 / 00:26:26 (58%) A-V:  0.000 Cache: 143s/34MB

[KAV: 00:15:13 / 00:26:26 (58%) A-V:  0.000 Cache: 142s/34MB

[KAV: 00:15:13 / 00:26:26 (58%) A-V:  0.000 Cache: 143s/34MB

[KAV: 00:15:13 / 00:26:26 (58%) A-V:  0.000 Cache: 142s/34MB

[KAV: 00:15:13 / 00:26:26 (58%) A-V:  0.000 Cache: 143s/34MB

[KAV: 00:15:14 / 00:26:26 (58%) A-V:  0.000 Cache: 143s/34MB

[KAV: 00:15:14 / 00:26:26 (58%) A-V:  0.000 Cache: 144s/34MB

[KAV: 00:15:14 / 00:26:26 (58%) A-V:  0.000 Cache: 145s/34MB

[KAV: 00:15:14 / 00:26:26 (58%) A-V:  0.000 Cache: 144s/34MB

[KAV: 00:15:14 / 00:26:26 (58%) A-V:  0.000 Cache: 145s/34MB

[KAV: 00:15:15 / 00:26:26 (58%) A-V:  0.000 Cache: 145s/34MB

[KAV: 00:15:15 / 00:26:26 (58%) A-V:  0.000 Cache: 146s/34MB

[KAV: 00:15:15 / 00:26:26 (58%) A-V:  0.000 Cache: 145s/34MB

[KAV: 00:15:15 / 00:26:26 (58%) A-V:  0.000 Cache: 146s/34MB

[KAV: 00:15:15 / 00:26:26 (58%) A-V:  0.000 Cache: 145s/34MB

[KAV: 00:15:15 / 00:26:26 (58%) A-V:  0.000 Cache: 146s/34MB

[KAV: 00:15:16 / 00:26:26 (58%) A-V:  0.000 Cache: 146s/35MB

[KAV: 00:15:17 / 00:26:26 (58%) A-V:  0.000 Cache: 146s/35MB

[KAV: 00:15:18 / 00:26:26 (58%) A-V:  0.000 Cache: 146s/35MB

[KAV: 00:15:18 / 00:26:26 (58%) A-V:  0.000 Cache: 145s/35MB

[KAV: 00:15:18 / 00:26:26 (58%) A-V:  0.000 Cache: 146s/35MB

[KAV: 00:15:19 / 00:26:26 (58%) A-V:  0.000 Cache: 146s/35MB

[KAV: 00:15:19 / 00:26:26 (58%) A-V:  0.000 Cache: 145s/35MB

[KAV: 00:15:19 / 00:26:26 (58%) A-V:  0.000 Cache: 146s/35MB

[KAV: 00:15:19 / 00:26:26 (58%) A-V:  0.000 Cache: 145s/35MB

[KAV: 00:15:19 / 00:26:26 (58%) A-V:  0.000 Cache: 146s/35MB

[KAV: 00:15:19 / 00:26:26 (58%) A-V:  0.000 Cache: 145s/35MB

[KAV: 00:15:19 / 00:26:26 (58%) A-V:  0.000 Cache: 146s/35MB

[KAV: 00:15:19 / 00:26:26 (58%) A-V:  0.000 Cache: 145s/35MB

[KAV: 00:15:20 / 00:26:26 (58%) A-V:  0.000 Cache: 145s/35MB

[KAV: 00:15:20 / 00:26:26 (58%) A-V:  0.000 Cache: 145s/36MB

[KAV: 00:15:21 / 00:26:26 (58%) A-V:  0.000 Cache: 145s/36MB

[KAV: 00:15:22 / 00:26:26 (58%) A-V:  0.000 Cache: 145s/36MB

[KAV: 00:15:23 / 00:26:26 (58%) A-V:  0.000 Cache: 145s/36MB

[KAV: 00:15:23 / 00:26:26 (58%) A-V:  0.000 Cache: 144s/36MB

[KAV: 00:15:24 / 00:26:26 (58%) A-V:  0.000 Cache: 144s/36MB

[KAV: 00:15:24 / 00:26:26 (58%) A-V:  0.000 Cache: 145s/36MB

[KAV: 00:15:24 / 00:26:26 (58%) A-V:  0.000 Cache: 144s/36MB

[KAV: 00:15:25 / 00:26:26 (58%) A-V:  0.000 Cache: 144s/36MB

[KAV: 00:15:25 / 00:26:26 (58%) A-V:  0.000 Cache: 144s/37MB

[KAV: 00:15:26 / 00:26:26 (58%) A-V:  0.000 Cache: 144s/37MB

[KAV: 00:15:26 / 00:26:26 (58%) A-V:  0.000 Cache: 145s/37MB

[KAV: 00:15:26 / 00:26:26 (58%) A-V:  0.000 Cache: 144s/37MB

[KAV: 00:15:26 / 00:26:26 (58%) A-V:  0.000 Cache: 145s/37MB

[KAV: 00:15:26 / 00:26:26 (58%) A-V:  0.000 Cache: 144s/37MB

[KAV: 00:15:26 / 00:26:26 (58%) A-V:  0.000 Cache: 145s/37MB

[KAV: 00:15:26 / 00:26:26 (58%) A-V:  0.000 Cache: 144s/37MB

[KAV: 00:15:26 / 00:26:26 (58%) A-V:  0.000 Cache: 145s/37MB

[KAV: 00:15:27 / 00:26:26 (58%) A-V:  0.000 Cache: 145s/37MB

[KAV: 00:15:27 / 00:26:26 (58%) A-V:  0.000 Cache: 144s/37MB

[KAV: 00:15:28 / 00:26:26 (58%) A-V:  0.000 Cache: 144s/37MB

[KAV: 00:15:28 / 00:26:26 (59%) A-V:  0.000 Cache: 144s/37MB

[KAV: 00:15:29 / 00:26:26 (59%) A-V:  0.000 Cache: 144s/37MB

[KAV: 00:15:30 / 00:26:26 (59%) A-V:  0.000 Cache: 144s/37MB

[KAV: 00:15:30 / 00:26:26 (59%) A-V:  0.000 Cache: 144s/36MB

[KAV: 00:15:31 / 00:26:26 (59%) A-V:  0.000 Cache: 144s/37MB

[KAV: 00:15:31 / 00:26:26 (59%) A-V:  0.000 Cache: 144s/36MB

[KAV: 00:15:31 / 00:26:26 (59%) A-V:  0.000 Cache: 145s/37MB

[KAV: 00:15:31 / 00:26:26 (59%) A-V:  0.000 Cache: 145s/36MB

[KAV: 00:15:31 / 00:26:26 (59%) A-V:  0.000 Cache: 145s/37MB

[KAV: 00:15:31 / 00:26:26 (59%) A-V:  0.000 Cache: 145s/36MB

[KAV: 00:15:31 / 00:26:26 (59%) A-V:  0.000 Cache: 145s/37MB

[KAV: 00:15:31 / 00:26:26 (59%) A-V:  0.000 Cache: 145s/36MB

[KAV: 00:15:31 / 00:26:26 (59%) A-V:  0.000 Cache: 145s/37MB

[KAV: 00:15:32 / 00:26:26 (59%) A-V:  0.000 Cache: 145s/37MB

[KAV: 00:15:32 / 00:26:26 (59%) A-V:  0.000 Cache: 145s/36MB

[KAV: 00:15:32 / 00:26:26 (59%) A-V:  0.000 Cache: 145s/37MB

